sender_email,subject,body,label
[email],Workshop Registration Confirmation,Your refund has been processed and will reflect in your account within 3 working days.,0
[email],Exam Timetable Notification,Please return the borrowed books before the due date.,0
[email],Urgent Password Reset,Your bank account will be permanently suspended if not verified.,1
[email],Refund Processed Successfully,Please return the borrowed books before the due date.,0
[email],System Maintenance Notice,Please return the borrowed books before the due date.,0
[email],Verify Your Account Immediately,Failure to respond within 24 hours will result in account deletion.,1
[email],Salary Credit Notification,Your refund has been processed and will reflect in your account within 3 working days.,0
[email],Campus Recruitment Drive,Your salary for this month has been credited successfully.,0
[email],Interview Invitation,"Dear Candidate, We are pleased to invite you for the next round of interview.",0
[email],Confidential Fund Transfer,We detected unusual activity. Confirm your password now to avoid suspension.,1
[email],Tax Refund Available,Click the secure link below to restore account access.,1
[email],Policy Renewal Reminder,Scheduled maintenance will occur this Sunday from 1 AM to 4 AM.,0
[email],Confidential Fund Transfer,Your bank account will be permanently suspended if not verified.,1
[email],Verify Your Account Immediately,You have won a cash reward. Claim it before it expires.,1
[email],Update Banking Details,Your account has been locked. Click here immediately to verify your identity.,1
[email],Security Alert,We detected unusual activity. Confirm your password now to avoid suspension.,1
[email],System Maintenance Notice,Your refund has been processed and will reflect in your account within 3 working days.,0
[email],Account Suspended,We detected unusual activity. Confirm your password now to avoid suspension.,1
[email],Urgent Password Reset,You have won a cash reward. Claim it before it expires.,1
[email],Urgent Password Reset,Click the secure link below to restore account access.,1
[email],Order Delivery Confirmation,The semester examination timetable has been uploaded to the official website.,0
[email],Campus Recruitment Drive,Please return the borrowed books before the due date.,0
[email],Library Due Reminder,Please return the borrowed books before the due date.,0
[email],Interview Invitation,Your insurance policy is due for renewal next month.,0
[email],Confidential Fund Transfer,Failure to respond within 24 hours will result in account deletion.,1
[email],Policy Renewal Reminder,We have received your invoice payment. Thank you for your business.,0
[email],Tax Refund Available,Your account has been locked. Click here immediately to verify your identity.,1
[email],System Maintenance Notice,We have received your invoice payment. Thank you for your business.,0
[email],Confidential Fund Transfer,Failure to respond within 24 hours will result in account deletion.,1
[email],Campus Recruitment Drive,Your insurance policy is due for renewal next month.,0
[email],You Won a Prize,Submit your personal details now to receive your tax refund.,1
[email],Account Suspended,Transfer the requested funds immediately and confirm once completed.,1
[email],Account Suspended,Submit your personal details now to receive your tax refund.,1
[email],Application Received Confirmation,Your refund has been processed and will reflect in your account within 3 working days.,0
[email],Verify Your Account Immediately,Your account has been locked. Click here immediately to verify your identity.,1
[email],Update Banking Details,Provide your OTP to complete the verification process.,1
[email],Application Received Confirmation,"Dear Candidate, We are pleased to invite you for the next round of interview.",0
[email],Exclusive Bonus Reward,You have won a cash reward. Claim it before it expires.,1
[email],Refund Processed Successfully,Your recent order has been successfully delivered. Thank you for shopping with us.,0
[email],Invoice Payment Received,Please attend the scheduled meeting tomorrow at 2 PM in the conference hall.,0
[email],Security Alert,Your bank account will be permanently suspended if not verified.,1
[email],Refund Processed Successfully,"Dear Candidate, We are pleased to invite you for the next round of interview.",0
[email],Exclusive Bonus Reward,Your account has been locked. Click here immediately to verify your identity.,1
[email],Confidential Fund Transfer,Your account has been locked. Click here immediately to verify your identity.,1
[email],Campus Recruitment Drive,Your flight booking has been confirmed. Please carry valid ID proof.,0
[email],Exclusive Bonus Reward,Provide your OTP to complete the verification process.,1
[email],Confidential Fund Transfer,Provide your OTP to complete the verification process.,1
[email],Library Due Reminder,Please return the borrowed books before the due date.,0
[email],Update Banking Details,Click the secure link below to restore account access.,1
[email],You Won a Prize,Failure to respond within 24 hours will result in account deletion.,1
[email],System Maintenance Notice,We have received your invoice payment. Thank you for your business.,0
[email],Exclusive Bonus Reward,Transfer the requested funds immediately and confirm once completed.,1
[email],Policy Renewal Reminder,Your recent order has been successfully delivered. Thank you for shopping with us.,0
[email],Verify Your Account Immediately,Click the secure link below to restore account access.,1
[email],Exam Timetable Notification,Please return the borrowed books before the due date.,0
[email],System Maintenance Notice,"Dear Candidate, We are pleased to invite you for the next round of interview.",0
[email],You Won a Prize,Transfer the requested funds immediately and confirm once completed.,1
[email],Policy Renewal Reminder,Your refund has been processed and will reflect in your account within 3 working days.,0
[email],Exam Timetable Notification,Please attend the scheduled meeting tomorrow at 2 PM in the conference hall.,0
[email],Admission Confirmation Letter,The semester examination timetable has been uploaded to the official website.,0
[email],Account Suspended,Your bank account will be permanently suspended if not verified.,1
[email],Update Banking Details,Your account has been locked. Click here immediately to verify your identity.,1
[email],Tax Refund Available,Your bank account will be permanently suspended if not verified.,1
[email],Interview Invitation,"Dear Candidate, We are pleased to invite you for the next round of interview.",0
[email],Interview Invitation,Your flight booking has been confirmed. Please carry valid ID proof.,0
[email],Exam Timetable Notification,We have received your invoice payment. Thank you for your business.,0
[email],Invoice Payment Received,We have received your invoice payment. Thank you for your business.,0
[email],Invoice Payment Received,Your flight booking has been confirmed. Please carry valid ID proof.,0
[email],Tax Refund Available,Failure to respond within 24 hours will result in account deletion.,1
[email],Security Alert,We detected unusual activity. Confirm your password now to avoid suspension.,1
[email],Flight Ticket Confirmation,Your salary for this month has been credited successfully.,0
[email],Policy Renewal Reminder,Scheduled maintenance will occur this Sunday from 1 AM to 4 AM.,0
[email],Update Banking Details,We detected unusual activity. Confirm your password now to avoid suspension.,1
[email],Confidential Fund Transfer,Transfer the requested funds immediately and confirm once completed.,1
[email],Immediate Action Required,We detected unusual activity. Confirm your password now to avoid suspension.,1
[email],Admission Confirmation Letter,Your admission has been confirmed. Kindly complete the remaining formalities.,0
[email],Update Banking Details,Click the secure link below to restore account access.,1
[email],Exam Timetable Notification,Your admission has been confirmed. Kindly complete the remaining formalities.,0
[email],Library Due Reminder,Your salary for this month has been credited successfully.,0
[email],Update Banking Details,Click the secure link below to restore account access.,1
[email],Confidential Fund Transfer,Click the secure link below to restore account access.,1
[email],Flight Ticket Confirmation,Scheduled maintenance will occur this Sunday from 1 AM to 4 AM.,0
[email],Immediate Action Required,You have won a cash reward. Claim it before it expires.,1
[email],Library Due Reminder,Your refund has been processed and will reflect in your account within 3 working days.,0
[email],Update Banking Details,Your bank account will be permanently suspended if not verified.,1
[email],Workshop Registration Confirmation,Your salary for this month has been credited successfully.,0
[email],Flight Ticket Confirmation,Please return the borrowed books before the due date.,0
[email],Campus Recruitment Drive,Your refund has been processed and will reflect in your account within 3 working days.,0
[email],Tax Refund Available,Your account has been locked. Click here immediately to verify your identity.,1
[email],Tax Refund Available,Your account has been locked. Click here immediately to verify your identity.,1
[email],Account Suspended,Click the secure link below to restore account access.,1
[email],System Maintenance Notice,Your admission has been confirmed. Kindly complete the remaining formalities.,0
[email],Invoice Payment Received,We have received your invoice payment. Thank you for your business.,0
[email],Account Suspended,Your credit card has been blocked. Reactivate immediately.,1
[email],Exclusive Bonus Reward,Click the secure link below to restore account access.,1
[email],Urgent Password Reset,Transfer the requested funds immediately and confirm once completed.,1
[email],Verify Your Account Immediately,Failure to respond within 24 hours will result in account deletion.,1
[email],You Won a Prize,Your credit card has been blocked. Reactivate immediately.,1
[email],Urgent Password Reset,Your credit card has been blocked. Reactivate immediately.,1
[email],Interview Invitation,Your refund has been processed and will reflect in your account within 3 working days.,0
[email],Campus Recruitment Drive,Scheduled maintenance will occur this Sunday from 1 AM to 4 AM.,0
[email],Account Suspended,You have won a cash reward. Claim it before it expires.,1
[email],Flight Ticket Confirmation,Your registration for the cybersecurity workshop is confirmed.,0
[email],Exclusive Bonus Reward,Submit your personal details now to receive your tax refund.,1
[email],Campus Recruitment Drive,Your refund has been processed and will reflect in your account within 3 working days.,0
[email],Confidential Fund Transfer,Transfer the requested funds immediately and confirm once completed.,1
[email],Admission Confirmation Letter,Scheduled maintenance will occur this Sunday from 1 AM to 4 AM.,0
[email],Campus Recruitment Drive,Your recent order has been successfully delivered. Thank you for shopping with us.,0
[email],System Maintenance Notice,Your recent order has been successfully delivered. Thank you for shopping with us.,0
[email],Security Alert,Submit your personal details now to receive your tax refund.,1
[email],Update Banking Details,Your bank account will be permanently suspended if not verified.,1
[email],Immediate Action Required,Your credit card has been blocked. Reactivate immediately.,1
[email],Tax Refund Available,We detected unusual activity. Confirm your password now to avoid suspension.,1
[email],You Won a Prize,Your credit card has been blocked. Reactivate immediately.,1
[email],Update Banking Details,Submit your personal details now to receive your tax refund.,1
[email],Interview Invitation,Scheduled maintenance will occur this Sunday from 1 AM to 4 AM.,0
[email],System Maintenance Notice,Your refund has been processed and will reflect in your account within 3 working days.,0
[email],Security Alert,Transfer the requested funds immediately and confirm once completed.,1
[email],Exam Timetable Notification,We have received your invoice payment. Thank you for your business.,0
[email],Update Banking Details,Transfer the requested funds immediately and confirm once completed.,1
[email],Account Suspended,Your bank account will be permanently suspended if not verified.,1
[email],Order Delivery Confirmation,Your salary for this month has been credited successfully.,0
[email],Admission Confirmation Letter,Your insurance policy is due for renewal next month.,0
[email],Account Suspended,Your account has been locked. Click here immediately to verify your identity.,1
[email],You Won a Prize,Your account has been locked. Click here immediately to verify your identity.,1
[email],Exclusive Bonus Reward,Failure to respond within 24 hours will result in account deletion.,1
[email],Admission Confirmation Letter,Please attend the scheduled meeting tomorrow at 2 PM in the conference hall.,0
[email],Security Alert,You have won a cash reward. Claim it before it expires.,1
[email],Verify Your Account Immediately,Your bank account will be permanently suspended if not verified.,1
[email],System Maintenance Notice,Your insurance policy is due for renewal next month.,0
[email],Update Banking Details,We detected unusual activity. Confirm your password now to avoid suspension.,1
[email],Account Suspended,Your credit card has been blocked. Reactivate immediately.,1
[email],Exam Timetable Notification,The semester examination timetable has been uploaded to the official website.,0
[email],Urgent Password Reset,Provide your OTP to complete the verification process.,1
[email],Library Due Reminder,"Dear Candidate, We are pleased to invite you for the next round of interview.",0
[email],Update Banking Details,Your account has been locked. Click here immediately to verify your identity.,1
[email],Application Received Confirmation,The semester examination timetable has been uploaded to the official website.,0
[email],Exclusive Bonus Reward,Submit your personal details now to receive your tax refund.,1
[email],Flight Ticket Confirmation,Please attend the scheduled meeting tomorrow at 2 PM in the conference hall.,0
[email],Workshop Registration Confirmation,"Dear Candidate, We are pleased to invite you for the next round of interview.",0
[email],Order Delivery Confirmation,Your flight booking has been confirmed. Please carry valid ID proof.,0
[email],System Maintenance Notice,The semester examination timetable has been uploaded to the official website.,0
[email],Campus Recruitment Drive,Your recent order has been successfully delivered. Thank you for shopping with us.,0
[email],Account Suspended,Submit your personal details now to receive your tax refund.,1
[email],Library Due Reminder,Your monthly bank account statement is available in the official portal.,0
[email],Confidential Fund Transfer,Your credit card has been blocked. Reactivate immediately.,1
[email],Invoice Payment Received,Your flight booking has been confirmed. Please carry valid ID proof.,0
[email],Campus Recruitment Drive,Your registration for the cybersecurity workshop is confirmed.,0
[email],Exclusive Bonus Reward,We detected unusual activity. Confirm your password now to avoid suspension.,1
[email],Salary Credit Notification,Please return the borrowed books before the due date.,0
[email],Policy Renewal Reminder,The semester examination timetable has been uploaded to the official website.,0
[email],Order Delivery Confirmation,Your registration for the cybersecurity workshop is confirmed.,0
[email],Exam Timetable Notification,"Dear Candidate, We are pleased to invite you for the next round of interview.",0
[email],Workshop Registration Confirmation,Scheduled maintenance will occur this Sunday from 1 AM to 4 AM.,0
[email],System Maintenance Notice,"Dear Candidate, We are pleased to invite you for the next round of interview.",0
[email],Exclusive Bonus Reward,Your bank account will be permanently suspended if not verified.,1
[email],Update Banking Details,We detected unusual activity. Confirm your password now to avoid suspension.,1
[email],Account Suspended,Provide your OTP to complete the verification process.,1
[email],Invoice Payment Received,"Dear Candidate, We are pleased to invite you for the next round of interview.",0
[email],Invoice Payment Received,Please return the borrowed books before the due date.,0
[email],Tax Refund Available,Transfer the requested funds immediately and confirm once completed.,1
[email],Workshop Registration Confirmation,Scheduled maintenance will occur this Sunday from 1 AM to 4 AM.,0
[email],Account Suspended,Transfer the requested funds immediately and confirm once completed.,1
[email],Security Alert,Your account has been locked. Click here immediately to verify your identity.,1
[email],Workshop Registration Confirmation,Your recent order has been successfully delivered. Thank you for shopping with us.,0
[email],Exam Timetable Notification,Your recent order has been successfully delivered. Thank you for shopping with us.,0
[email],Library Due Reminder,We have received your invoice payment. Thank you for your business.,0
[email],Security Alert,Your bank account will be permanently suspended if not verified.,1
[email],Interview Invitation,Your insurance policy is due for renewal next month.,0
[email],Immediate Action Required,Click the secure link below to restore account access.,1
[email],Invoice Payment Received,Scheduled maintenance will occur this Sunday from 1 AM to 4 AM.,0
[email],Confidential Fund Transfer,Transfer the requested funds immediately and confirm once completed.,1
[email],Policy Renewal Reminder,Your registration for the cybersecurity workshop is confirmed.,0
[email],Verify Your Account Immediately,Your credit card has been blocked. Reactivate immediately.,1
[email],Exclusive Bonus Reward,Provide your OTP to complete the verification process.,1
[email],Verify Your Account Immediately,Failure to respond within 24 hours will result in account deletion.,1
[email],Exclusive Bonus Reward,Your bank account will be permanently suspended if not verified.,1
[email],Immediate Action Required,Your account has been locked. Click here immediately to verify your identity.,1
[email],Invoice Payment Received,Your salary for this month has been credited successfully.,0
[email],Flight Ticket Confirmation,Your recent order has been successfully delivered. Thank you for shopping with us.,0
[email],Policy Renewal Reminder,The semester examination timetable has been uploaded to the official website.,0
[email],Tax Refund Available,You have won a cash reward. Claim it before it expires.,1
[email],Exam Timetable Notification,Your salary for this month has been credited successfully.,0
[email],Exclusive Bonus Reward,Your credit card has been blocked. Reactivate immediately.,1
[email],Flight Ticket Confirmation,Your refund has been processed and will reflect in your account within 3 working days.,0
[email],Security Alert,Click the secure link below to restore account access.,1
[email],Campus Recruitment Drive,Please return the borrowed books before the due date.,0
[email],You Won a Prize,Submit your personal details now to receive your tax refund.,1
[email],Admission Confirmation Letter,Please return the borrowed books before the due date.,0
[email],System Maintenance Notice,Please attend the scheduled meeting tomorrow at 2 PM in the conference hall.,0
[email],Order Delivery Confirmation,Your monthly bank account statement is available in the official portal.,0
[email],Urgent Password Reset,Your credit card has been blocked. Reactivate immediately.,1
[email],You Won a Prize,Submit your personal details now to receive your tax refund.,1
[email],Immediate Action Required,Failure to respond within 24 hours will result in account deletion.,1
[email],Tax Refund Available,Click the secure link below to restore account access.,1
[email],System Maintenance Notice,Please attend the scheduled meeting tomorrow at 2 PM in the conference hall.,0
[email],Interview Invitation,Your registration for the cybersecurity workshop is confirmed.,0
[email],Exclusive Bonus Reward,Your bank account will be permanently suspended if not verified.,1
[email],Refund Processed Successfully,Your recent order has been successfully delivered. Thank you for shopping with us.,0
[email],Policy Renewal Reminder,We have received your invoice payment. Thank you for your business.,0
